Place,County/ies[3][note 3],Population[1],White[1],Other[1][note 1],Asian[1],Black or AfricanAmerican[1],Native American[1][note 2],Hispanic or Latino(of any race)[2]
Wilsonia,Tulare,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Wilton,Sacramento,"4,364",70.4%,13.8%,8.7%,1.0%,6.1%,17.0%
Winchester,Riverside,"2,955",63.8%,30.7%,5.5%,0.0%,0.0%,33.4%
Windsor,Sonoma,"26,229",80.1%,12.7%,3.0%,0.6%,3.7%,32.2%
Winter Gardens,San Diego,"20,143",89.1%,8.2%,0.7%,1.6%,0.4%,16.1%
Winterhaven,Imperial,493,50.9%,5.9%,10.8%,0.0%,32.5%,81.5%
Winters,Yolo,"6,616",78.6%,16.9%,4.0%,0.0%,0.6%,49.8%
Winton,Merced,"11,742",61.2%,28.4%,8.2%,1.6%,0.7%,74.5%
Wofford Heights,Kern,"2,284",96.9%,2.5%,0.0%,0.0%,0.6%,2.1%
Woodacre,Marin,"1,470",92.7%,0.0%,4.2%,3.1%,0.0%,2.3%
Woodbridge,San Joaquin,"4,153",77.4%,16.5%,6.0%,0.0%,0.0%,23.3%
Woodcrest,Riverside,"14,519",78.0%,13.6%,4.1%,3.8%,0.4%,33.0%
Woodlake,Tulare,"7,252",73.6%,25.2%,0.4%,0.2%,0.5%,86.8%
Woodland,Yolo,"55,229",70.6%,20.0%,6.5%,1.4%,1.5%,44.8%
Woodlands,San Luis Obispo,417,89.2%,3.6%,3.8%,0.0%,3.4%,11.8%
Woodside,San Mateo,"5,263",91.1%,4.0%,4.4%,0.2%,0.4%,6.6%
Woodville,Tulare,"1,992",86.2%,13.0%,0.0%,0.0%,0.8%,88.5%
Wrightwood,San Bernardino,"4,556",96.6%,2.5%,0.9%,0.0%,0.0%,10.1%
Yankee Hill,Butte,240,88.8%,11.2%,0.0%,0.0%,0.0%,2.5%
Yettem,Tulare,279,99.3%,0.7%,0.0%,0.0%,0.0%,99.3%
Yolo,Yolo,335,33.1%,44.5%,0.0%,0.0%,22.4%,94.0%
Yorba Linda,Orange,"63,578",75.7%,6.4%,15.5%,1.6%,0.7%,14.5%
Yosemite Lakes,Madera,"4,655",94.4%,2.2%,1.6%,0.2%,1.6%,12.3%
Yosemite Valley,Mariposa,779,90.9%,2.1%,1.0%,6.0%,0.0%,6.0%
Yountville,Napa,"2,943",91.8%,4.2%,1.6%,1.9%,0.5%,12.8%
Yreka,Siskiyou,"7,696",84.6%,8.9%,1.9%,1.3%,3.4%,10.3%
Yuba City,Sutter,"64,224",62.2%,16.2%,17.3%,2.4%,1.9%,28.5%
Yucaipa,San Bernardino,"50,862",81.0%,13.6%,2.5%,1.9%,1.0%,26.3%
Yucca Valley,San Bernardino,"20,508",82.7%,11.0%,2.6%,2.4%,1.4%,14.1%
Zayante,Santa Cruz,781,97.6%,2.4%,0.0%,0.0%,0.0%,14.1%
